aiohappyeyeballs                         2.7.1
aiohttp                                  3.14.3
aiosignal                                1.4.0
altair                                   6.2.2
annotated-doc                            0.0.5
annotated-types                          0.8.0
anyio                                    4.15.1
asttokens                                3.0.0
attrs                                    25.3.0
bcrypt                                   5.0.0
build                                    1.6.0
certifi                                  2026.7.22
charset-normalizer                       3.5.1
chromadb                                 1.5.9
click                                    8.5.0
colorama                                 0.4.6
comm                                     0.2.2
contourpy                                1.3.2
cycler                                   0.12.1
debugpy                                  1.8.14
decorator                                5.2.1
distro                                   1.9.0
durationpy                               0.11
executing                                2.2.0
fastjsonschema                           2.21.1
filelock                                 3.32.5
flatbuffers                              25.12.19
fontawesomefree                          6.6.0
fonttools                                4.57.0
frozenlist                               1.8.0
fsspec                                   2026.7.0
googleapis-common-protos                 1.75.3
greenlet                                 3.5.5
groq                                     0.37.1
grpcio                                   1.83.1
h11                                      0.16.0
hf-xet                                   1.6.0
httpcore                                 1.0.9
httpcore2                                2.12.0
httptools                                0.8.0
httpx                                    0.28.1
httpx-sse                                0.4.3
httpx2                                   2.12.0
huggingface_hub                          1.30.0
idna                                     3.19
importlib_resources                      7.1.0
ipykernel                                6.29.5
ipython                                  9.2.0
ipython_pygments_lexers                  1.1.1
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.16.0
joblib                                   1.5.0
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonschema                               4.23.0
jsonschema-specifications                2025.4.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
kiwisolver                               1.4.8
kubernetes                               36.0.3
langchain                                1.4.0
langchain-chroma                         1.1.0
langchain-classic                        1.0.8
langchain-community                      0.4.2
langchain-core                           1.6.2
langchain-groq                           1.1.3
langchain-huggingface                    1.2.2
langchain-openai                         1.6.1
langchain-protocol                       0.0.19
langchain-text-splitters                 1.1.2
langgraph                                1.2.11
langgraph-checkpoint                     4.2.0
langgraph-prebuilt                       1.1.0
langgraph-sdk                            0.4.4
langsmith                                0.12.2
markdown-it-py                           4.2.0
MarkupSafe                               3.0.3
matplotlib                               3.10.1
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mlxtend                                  0.23.4
mmh3                                     5.3.0
mpmath                                   1.3.0
multidict                                6.7.1
narwhals                                 2.25.0
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.6.1
numpy                                    2.2.5
oauthlib                                 3.3.1
onnxruntime                              1.29.0
openai                                   3.11.0
opentelemetry-api                        1.44.0
opentelemetry-exporter-otlp-proto-common 1.44.0
opentelemetry-exporter-otlp-proto-grpc   1.44.0
opentelemetry-proto                      1.44.0
opentelemetry-sdk                        1.44.0
opentelemetry-semantic-conventions       0.65b0
orjson                                   3.12.0
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                25.0
pandas                                   2.2.3
parso                                    0.8.4
pillow                                   11.2.1
pip                                      25.1.1
platformdirs                             4.3.7
plotly                                   6.0.1
prompt_toolkit                           3.0.51
propcache                                0.5.2
protobuf                                 7.36.1
psutil                                   7.0.0
pure_eval                                0.2.3
pyarrow                                  25.0.1
pybase64                                 1.5.0
pydantic                                 2.13.5
pydantic_core                            2.46.5
pydantic-settings                        2.15.0
pydeck                                   0.9.3
Pygments                                 2.19.1
pyparsing                                3.2.3
pypdf                                    6.18.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.3
python-multipart                         0.0.32
pytz                                     2025.2
pywaffle                                 1.1.1
pywin32                                  310
PyYAML                                   6.0.3
pyzmq                                    26.4.0
referencing                              0.36.2
regex                                    2026.9.3
requests                                 2.34.2
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     15.0.0
rpds-py                                  0.24.0
safetensors                              0.8.0
scikit-learn                             1.6.1
scipy                                    1.15.2
seaborn                                  0.13.2
sentence-transformers                    6.0.1
setuptools                               84.0.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
SQLAlchemy                               2.0.52
squarify                                 0.4.4
stack-data                               0.6.3
starlette                                1.6.0
streamlit                                1.63.0
sympy                                    1.14.0
tenacity                                 9.1.4
threadpoolctl                            3.6.0
tiktoken                                 0.14.0
tokenizers                               0.23.2
toml                                     0.10.2
torch                                    2.14.0
torchvision                              0.29.0
tornado                                  6.4.2
tqdm                                     4.70.0
traitlets                                5.14.3
transformers                             5.16.1
treemap                                  1.5
truststore                               0.10.4
typer                                    0.27.2
typing_extensions                        4.16.0
typing-inspection                        0.4.4
tzdata                                   2025.2
urllib3                                  2.7.0
uuid_utils                               0.17.0
uvicorn                                  0.52.4
watchdog                                 6.0.0
watchfiles                               1.2.0
wcwidth                                  0.2.13
websocket-client                         1.9.2
websockets                               16.1.1
xxhash                                   4.0.1
yarl                                     1.24.5
zstandard                                0.25.0
